leg,pay_date,obs_date,obs_time_model,obs_time_report,xva_state_at_obs,ore_flow_leg,ore_flow_pay_date,ore_flow_pay_time_model,ore_flow_pay_time_report,ore_flow_start_date,ore_flow_end_date,ore_flow_fixing_date,ore_flow_accrual,ore_flow_coupon,ore_flow_notional,ore_flow_sign,ore_flow_amount,py_portfolio_pay_date,py_portfolio_pay_time_model,py_portfolio_pay_time_report,py_portfolio_start_date,py_portfolio_end_date,py_portfolio_fixing_date,py_portfolio_accrual,py_portfolio_coupon,py_portfolio_notional,py_portfolio_sign,py_portfolio_amount,py_active_pay_date,py_active_pay_time_model,py_active_pay_time_report,py_active_start_date,py_active_end_date,py_active_fixing_date,py_active_accrual,py_active_coupon,py_active_notional,py_active_sign,py_active_amount,diff_portfolio_vs_ore_amount,diff_active_vs_ore_amount,diff_active_vs_portfolio_amount
fixed,2017-02-28,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2017-02-28,1.066015420315892,1.0632756942884947,,,,1.0,0.02,10000000.0,1.0,200000.0,2017-02-28,1.066015420315892,1.0632756942884947,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2017-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2017-03-01,1.0684931506849316,1.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2018-02-28,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2018-02-28,2.066015420315892,2.0632756942884947,,,,1.0,0.02,10000000.0,1.0,200000.0,2018-02-28,2.066015420315892,2.0632756942884947,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2018-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2018-03-01,2.0684931506849313,2.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2019-02-28,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2019-02-28,3.066015420315892,3.0632756942884947,,,,1.0,0.02,10000000.0,1.0,200000.0,2019-02-28,3.066015420315892,3.0632756942884947,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2019-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2019-03-01,3.0684931506849313,3.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2020-03-01,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2020-03-01,4.0710382513661205,4.0683060109289615,,,,1.0027777777777778,0.02,10000000.0,1.0,200555.55555555556,2020-03-01,4.0710382513661205,4.0683060109289615,,,,1.0027777778,0.02,10000000.0,1.0,200555.5556,,,4.444443038664758e-05
fixed,2020-03-02,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2020-03-02,4.073972602739726,4.0710382513661205,,,,1.0027777778,0.02,10000000.0,1.0,200555.5556,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2021-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2021-02-27,5.066015420315892,5.060535968261098,,,,0.9972222222222222,0.02,10000000.0,1.0,199444.44444444444,2021-02-27,5.066015420315892,5.060535968261098,,,,0.9972222222,0.02,10000000.0,1.0,199444.4444,,,-4.444443038664758e-05
fixed,2021-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2021-03-01,5.071232876712329,5.066015420315892,,,,0.9972222222,0.02,10000000.0,1.0,199444.4444,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2022-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2022-02-27,6.066015420315892,6.060535968261098,,,,1.0,0.02,10000000.0,1.0,200000.0,2022-02-27,6.066015420315892,6.060535968261098,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2022-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2022-03-01,6.071232876712329,6.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2023-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2023-02-27,7.066015420315892,7.060535968261098,,,,1.0,0.02,10000000.0,1.0,200000.0,2023-02-27,7.066015420315892,7.060535968261098,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2023-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2023-03-01,7.071232876712329,7.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2024-02-28,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2024-02-28,8.068306010928962,8.062841530054644,,,,1.0,0.02,10000000.0,1.0,200000.0,2024-02-28,8.068306010928962,8.062841530054644,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2024-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2024-03-01,8.073972602739726,8.068306010928962,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2025-02-28,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2025-02-28,9.071494872370687,9.063275694288496,,,,1.0055555555555555,0.02,10000000.0,1.0,201111.1111111111,2025-02-28,9.071494872370687,9.063275694288496,,,,1.0055555556,0.02,10000000.0,1.0,201111.1111,,,-1.1111085768789053e-05
fixed,2025-03-03,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2025-03-03,9.07945205479452,9.071494872370687,,,,1.0055555556,0.02,10000000.0,1.0,201111.1111,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2026-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2026-02-27,10.06875514634329,10.060535968261098,,,,0.9972222222222222,0.02,10000000.0,1.0,199444.44444444444,2026-02-27,10.06875514634329,10.060535968261098,,,,0.9972222222,0.02,10000000.0,1.0,199444.4444,,,-4.444443038664758e-05
fixed,2026-03-02,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2026-03-02,10.076712328767123,10.06875514634329,,,,0.9972222222,0.02,10000000.0,1.0,199444.4444,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2027-02-26,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2027-02-26,11.066015420315892,11.057796242233701,,,,0.9972222222222222,0.02,10000000.0,1.0,199444.44444444444,2027-02-26,11.066015420315892,11.057796242233701,,,,0.9972222222,0.02,10000000.0,1.0,199444.4444,,,-4.444443038664758e-05
fixed,2027-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2027-03-01,11.073972602739726,11.066015420315892,,,,0.9972222222,0.02,10000000.0,1.0,199444.4444,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2028-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2028-02-27,12.068306010928962,12.060109289617488,,,,1.0,0.02,10000000.0,1.0,200000.0,2028-02-27,12.068306010928962,12.060109289617488,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2028-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2028-03-01,12.076712328767123,12.068306010928962,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2029-02-25,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2029-02-25,13.066015420315892,13.055056516206303,,,,1.0,0.02,10000000.0,1.0,200000.0,2029-02-25,13.066015420315892,13.055056516206303,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2029-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2029-03-01,13.076712328767123,13.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2030-02-25,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2030-02-25,14.066015420315892,14.055056516206303,,,,1.0,0.02,10000000.0,1.0,200000.0,2030-02-25,14.066015420315892,14.055056516206303,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2030-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2030-03-01,14.076712328767123,14.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2031-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2031-02-27,15.071494872370687,15.060535968261098,,,,1.0055555555555555,0.02,10000000.0,1.0,201111.1111111111,2031-02-27,15.071494872370687,15.060535968261098,,,,1.0055555556,0.02,10000000.0,1.0,201111.1111,,,-1.1111085768789053e-05
fixed,2031-03-03,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2031-03-03,15.082191780821917,15.071494872370687,,,,1.0055555556,0.02,10000000.0,1.0,201111.1111,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2032-02-26,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2032-02-26,16.068306010928964,16.057377049180328,,,,0.9944444444444445,0.02,10000000.0,1.0,198888.8888888889,2032-02-26,16.068306010928964,16.057377049180328,,,,0.9944444444,0.02,10000000.0,1.0,198888.8889,,,1.1111085768789053e-05
fixed,2032-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2032-03-01,16.07945205479452,16.068306010928964,,,,0.9944444444,0.02,10000000.0,1.0,198888.8889,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2033-02-24,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2033-02-24,17.066015420315892,17.052316790178907,,,,1.0,0.02,10000000.0,1.0,200000.0,2033-02-24,17.066015420315892,17.052316790178907,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2033-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2033-03-01,17.07945205479452,17.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2034-02-24,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2034-02-24,18.066015420315892,18.052316790178907,,,,1.0,0.02,10000000.0,1.0,200000.0,2034-02-24,18.066015420315892,18.052316790178907,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2034-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2034-03-01,18.07945205479452,18.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2035-02-24,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2035-02-24,19.066015420315892,19.052316790178907,,,,1.0,0.02,10000000.0,1.0,200000.0,2035-02-24,19.066015420315892,19.052316790178907,,,,1.0,0.02,10000000.0,1.0,200000.0,,,0.0
fixed,2035-03-01,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2035-03-01,19.07945205479452,19.066015420315892,,,,1.0,0.02,10000000.0,1.0,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,
fixed,2036-02-27,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2036-02-27,20.07377049180328,20.060109289617486,,,,1.0055555555555555,0.02,10000000.0,1.0,201111.1111111111,2036-02-27,20.07377049180328,20.060109289617486,,,,1.0055555556,0.02,10000000.0,1.0,201111.1111,,,-1.1111085768789053e-05
fixed,2036-03-03,2016-03-07,0.0849315068,0.0846994536,dead,fixed,2036-03-03,20.087671232876712,20.07377049180328,,,,1.0055555556,0.02,10000000.0,1.0,201111.1111,,,,,,,,,,,,,,,,,,,,,,,,,
float,2016-08-31,2016-03-07,0.0849315068,0.0846994536,fixed_alive,,,,,,,,,,,,,2016-08-31,0.5710382513661202,0.5683060109289617,2016-03-01,2016-08-31,2016-02-26,0.5111111111111111,0.0,10000000.0,-1.0,0.0,2016-08-31,0.5710382513661202,0.5683060109289617,2016-03-01,2016-08-31,2016-03-01,0.5111111111,0.01993416,10000000.0,-1.0,-101885.7067,,,-101885.7067
float,2016-09-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2016-09-01,0.5726027397260274,0.5710382513661202,2016-03-01,2016-09-01,2016-03-01,0.5111111111,0.01993416,10000000.0,-1.0,-101885.7067,,,,,,,,,,,,,,,,,,,,,,,,,
float,2017-02-28,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2017-02-28,1.066015420315892,1.0632756942884947,2016-08-31,2017-02-28,2016-08-29,0.5027777777777778,0.0,10000000.0,-1.0,0.0,2017-02-28,1.066015420315892,1.0632756942884947,2016-08-31,2017-02-28,2016-08-31,0.5027777778,0.019464018,10000000.0,-1.0,-97860.7573,,,-97860.7573
float,2017-03-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2017-03-01,1.0684931506849316,1.066015420315892,2016-09-01,2017-03-01,2016-09-01,0.5027777778,0.019464018,10000000.0,-1.0,-97860.7573,,,,,,,,,,,,,,,,,,,,,,,,,
float,2017-08-31,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2017-08-31,1.5701250093569878,1.5673852833295907,2017-02-28,2017-08-31,2017-02-26,0.5111111111111111,0.0,10000000.0,-1.0,0.0,2017-08-31,1.5701250093569878,1.5673852833295907,2017-02-28,2017-08-31,2017-02-28,0.5111111111,0.0194655915,10000000.0,-1.0,-99490.8011,,,-99490.8011
float,2017-09-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2017-09-01,1.5726027397260274,1.5701250093569878,2017-03-01,2017-09-01,2017-03-01,0.5111111111,0.0194655915,10000000.0,-1.0,-99490.8011,,,,,,,,,,,,,,,,,,,,,,,,,
float,2018-02-28,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2018-02-28,2.066015420315892,2.0632756942884947,2017-08-31,2018-02-28,2017-08-29,0.5027777777777778,0.0,10000000.0,-1.0,0.0,2018-02-28,2.066015420315892,2.0632756942884947,2017-08-31,2018-02-28,2017-08-31,0.5027777778,0.0194819864,10000000.0,-1.0,-97951.0984,,,-97951.0984
float,2018-03-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2018-03-01,2.0684931506849313,2.066015420315892,2017-09-01,2018-03-01,2017-09-01,0.5027777778,0.0194819864,10000000.0,-1.0,-97951.0984,,,,,,,,,,,,,,,,,,,,,,,,,
float,2018-09-02,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2018-09-02,2.5756044614117823,2.572864735384385,2018-02-28,2018-09-02,2018-02-26,0.5166666666666667,0.0,10000000.0,-1.0,0.0,2018-09-02,2.5756044614117823,2.572864735384385,2018-02-28,2018-09-02,2018-02-28,0.5166666667,0.0196293044,10000000.0,-1.0,-101418.0728,,,-101418.0728
float,2018-09-03,2016-03-07,0.0849315068,0.0846994536,dead,float,2018-09-03,2.578082191780822,2.5756044614117823,2018-03-01,2018-09-03,2018-03-01,0.5166666667,0.0196293044,10000000.0,-1.0,-101418.0728,,,,,,,,,,,,,,,,,,,,,,,,,
float,2019-02-28,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2019-02-28,3.066015420315892,3.0632756942884947,2018-09-02,2019-02-28,2018-08-29,0.49722222222222223,0.0,10000000.0,-1.0,0.0,2019-02-28,3.066015420315892,3.0632756942884947,2018-09-02,2019-02-28,2018-09-02,0.4972222222,0.0196255088,10000000.0,-1.0,-97582.391,,,-97582.391
float,2019-03-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2019-03-01,3.0684931506849313,3.066015420315892,2018-09-03,2019-03-01,2018-09-03,0.4972222222,0.0196255088,10000000.0,-1.0,-97582.391,,,,,,,,,,,,,,,,,,,,,,,,,
float,2019-09-01,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2019-09-01,3.572864735384385,3.570125009356988,2019-02-28,2019-09-01,2019-02-26,0.5138888888888888,0.0,10000000.0,-1.0,0.0,2019-09-01,3.572864735384385,3.570125009356988,2019-02-28,2019-09-01,2019-02-28,0.5138888889,0.0196281483,10000000.0,-1.0,-100866.8732,,,-100866.8732
float,2019-09-02,2016-03-07,0.0849315068,0.0846994536,dead,float,2019-09-02,3.5753424657534247,3.572864735384385,2019-03-01,2019-09-02,2019-03-01,0.5138888889,0.0196281483,10000000.0,-1.0,-100866.8732,,,,,,,,,,,,,,,,,,,,,,,,,
float,2020-03-01,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2020-03-01,4.0710382513661205,4.0683060109289615,2019-09-01,2020-03-01,2019-08-28,0.5055555555555555,0.0,10000000.0,-1.0,0.0,2020-03-01,4.0710382513661205,4.0683060109289615,2019-09-01,2020-03-01,2019-09-01,0.5055555556,0.0196202825,10000000.0,-1.0,-99191.4282,,,-99191.4282
float,2020-03-02,2016-03-07,0.0849315068,0.0846994536,dead,float,2020-03-02,4.073972602739726,4.0710382513661205,2019-09-02,2020-03-02,2019-09-02,0.5055555556,0.0196202825,10000000.0,-1.0,-99191.4282,,,,,,,,,,,,,,,,,,,,,,,,,
float,2020-08-30,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2020-08-30,4.5710382513661205,4.565573770491803,2020-03-01,2020-08-30,2020-02-26,0.5083333333333333,0.0,10000000.0,-1.0,0.0,2020-08-30,4.5710382513661205,4.565573770491803,2020-03-01,2020-08-30,2020-03-01,0.5083333333,0.0195727742,10000000.0,-1.0,-99494.9358,,,-99494.9358
float,2020-09-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2020-09-01,4.575342465753424,4.5710382513661205,2020-03-02,2020-09-01,2020-03-02,0.5083333333,0.0195727742,10000000.0,-1.0,-99494.9358,,,,,,,,,,,,,,,,,,,,,,,,,
float,2021-02-27,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2021-02-27,5.066015420315892,5.060535968261098,2020-08-30,2021-02-27,2020-08-26,0.5027777777777778,0.0,10000000.0,-1.0,0.0,2021-02-27,5.066015420315892,5.060535968261098,2020-08-30,2021-02-27,2020-08-30,0.5027777778,0.0195777373,10000000.0,-1.0,-98432.5128,,,-98432.5128
float,2021-03-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2021-03-01,5.071232876712329,5.066015420315892,2020-09-01,2021-03-01,2020-09-01,0.5027777778,0.0195777373,10000000.0,-1.0,-98432.5128,,,,,,,,,,,,,,,,,,,,,,,,,
float,2021-08-30,2016-03-07,0.0849315068,0.0846994536,projected,,,,,,,,,,,,,2021-08-30,5.570125009356988,5.564645557302193,2021-02-27,2021-08-30,2021-02-23,0.5111111111111111,0.0,10000000.0,-1.0,0.0,2021-08-30,5.570125009356988,5.564645557302193,2021-02-27,2021-08-30,2021-02-27,0.5111111111,0.0196278286,10000000.0,-1.0,-100320.0127,,,-100320.0127
float,2021-09-01,2016-03-07,0.0849315068,0.0846994536,dead,float,2021-09-01,5.575342465753424,5.570125009356988,2021-03-01,2021-09-01,2021-03-01,0.5111111111,0.0196278286,10000000.0,-1.0,-100320.0127,,,,,,,,,,,,,,,,,,,,,,,,,
